tomcoldenhoff@Toms-MacBook-Air src % docker-compose run --rm pipeline python run_pipeline.py --doc-id 9dac5c86-862b-4e00-962a-4e5168218a3e
WARN[0003] Found orphan containers ([src-pipeline-run-c07ee6411806]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up. 
[+] Creating 1/1
 ✔ Container src-db-1  Running                                                                                             0.0s 
2026-05-17 18:48:08,336 INFO Context impl PostgresqlImpl.
2026-05-17 18:48:08,336 INFO Will assume transactional DDL.
2026-05-17 18:48:08,342 INFO Single-document mode: doc_id=9dac5c86-862b-4e00-962a-4e5168218a3e stages=['silver', 'gold', 'synthesis']
2026-05-17 18:48:08,424 INFO Cleared table=synthesis for doc_id=9dac5c86-862b-4e00-962a-4e5168218a3e
2026-05-17 18:48:08,424 INFO Cleared table=gold_discarded for doc_id=9dac5c86-862b-4e00-962a-4e5168218a3e
2026-05-17 18:48:08,424 INFO Cleared table=gold for doc_id=9dac5c86-862b-4e00-962a-4e5168218a3e
2026-05-17 18:48:08,425 INFO Cleared table=silver_rejected for doc_id=9dac5c86-862b-4e00-962a-4e5168218a3e
2026-05-17 18:48:08,425 INFO Cleared table=silver for doc_id=9dac5c86-862b-4e00-962a-4e5168218a3e
2026-05-17 18:48:08,425 INFO Single-doc stage start: silver doc_id=9dac5c86-862b-4e00-962a-4e5168218a3e
2026-05-17 18:48:08,800 INFO Found credentials in environment variables.
2026-05-17 18:48:13,054 INFO HTTP Request: POST https://bedrock-runtime.eu-central-1.amazonaws.com/model/eu.anthropic.claude-sonnet-4-6/invoke "HTTP/1.1 200 OK"
2026-05-17 18:48:13,163 INFO Accepted doc_id=9dac5c86-862b-4e00-962a-4e5168218a3e chunks=24 in=6682 out=114 (4.4s) reason='The document signals a forthcoming legislative proposal (wetsvoorstel) to overhaul the civic integration system (Wet inburgering), introducing new obligations for municipalities (mandatory broad intake, personal integration plans, enhanced enforcement), new requirements for integration-obligated newcomers (raised language level B1, result obligations, sanctions), and structural changes to market regulation of integration courses — all constituting early signals of new regulatory obligations and competences across employment, social welfare, and administrative law.'
2026-05-17 18:48:13,163 INFO Silver complete — accepted=1 rejected=0 errors=0 total=4.5s
2026-05-17 18:48:13,163 INFO Single-doc stage done:  silver doc_id=9dac5c86-862b-4e00-962a-4e5168218a3e
2026-05-17 18:48:13,163 INFO Single-doc stage start: gold doc_id=9dac5c86-862b-4e00-962a-4e5168218a3e
2026-05-17 18:48:27,077 INFO HTTP Request: POST https://bedrock-runtime.eu-central-1.amazonaws.com/model/eu.anthropic.claude-sonnet-4-6/invoke "HTTP/1.1 200 OK"
2026-05-17 18:48:27,093 INFO Gold chunk written doc_id=9dac5c86-862b-4e00-962a-4e5168218a3e chunk=0 score=8 in=3682 out=737 (13.9s)
2026-05-17 18:48:42,321 INFO HTTP Request: POST https://bedrock-runtime.eu-central-1.amazonaws.com/model/eu.anthropic.claude-sonnet-4-6/invoke "HTTP/1.1 200 OK"
2026-05-17 18:48:42,330 INFO Gold chunk written doc_id=9dac5c86-862b-4e00-962a-4e5168218a3e chunk=1 score=7 in=3618 out=862 (15.2s)
2026-05-17 18:48:58,200 INFO HTTP Request: POST https://bedrock-runtime.eu-central-1.amazonaws.com/model/eu.anthropic.claude-sonnet-4-6/invoke "HTTP/1.1 200 OK"
2026-05-17 18:48:58,208 INFO Gold chunk written doc_id=9dac5c86-862b-4e00-962a-4e5168218a3e chunk=2 score=8 in=3655 out=903 (15.9s)
